Россия	rusiye, روﺳﯿﻪ
Румыния	romāni, روﻣﺎﻧﯽ
Саудовская Аравия	arabestān-e soʿudi, ﻋﺮﺑﺴﺘﺎن ﺳﻌﻮدی
Северная Корея	kare-ye šomāli, ﮐﺮۀ ﺷﻤﺎﻟﯽ
Сенегал	senegāl, ﺳﻨﮕﺎل
Сербия	serbestān, ﺻﺮﺑﺴﺘﺎن
Сирия	suriye, ﺳﻮرﯾﻪ
Словакия	eslovāki, اﺳﻠﻮاﮐﯽ
Словения	eslovoni, اﺳﻠﻮوﻧﯽ
Соединённые Штаты	Америки, ākirme ey-edehattom e-tālāye
ﺎﮑﯾﺮﻣا ۀﺪﺤﺘﻣ تﻻﺎﯾا	Суринам, mānirus
مﺎﻨﯾرﻮﺳ	Таджикистан, nātsekijāt
نﺎﺘﺴﮑﯿﺟﺎﺗ	Таиланд, dnalyāt
ﺪﻨﻠﯾﺎﺗ	Тайвань, nāvyāt
ناﻮﯾﺎﺗ	Танзания, āyināznāt
ﺎﯿﻧاﺰﻧﺎﺗ	Тасмания, ināmsāt
ﯽﻧﺎﻤﺳﺎﺗ	Тунис, senut
ﺲﻧﻮﺗ	Туркмения, nātsenamakrot
نﺎﺘﺴﻨﻤﮐﺮﺗ	Турция, eyikrot
ﻪﯿﮐﺮﺗ	Узбекистан, nātsekabzo
نﺎﺘﺴﮑﺑزا	Украина, nyārko
ﻦﯾاﺮﮐوا	Уругвай, eugoro
ﻪﺋﻮﮔوروا	Финляндия, dnālnaf
ﺪﻧﻼﻨﻓ	Франция, esnāraf
ﻪﺴﻧاﺮﻓ	Французская Полинезия, esnāraf ey-izenilop
ﻪﺴﻧاﺮﻓ یﺰﻨﯿﻠﭘ	Хорватия, isāvorok
ﯽﺳاوﺮﮐ	Черногория, orgenetnom
وﺮﮕﻧﻪﺘﻧﻮﻣ	Чехия, keč ey-iruhmoj
ﮏﭼ یرﻮﻬﻤﺟ	Чили, ilihš
ﯽﻠﯿﺷ	Швейцария, sius
ﺲﯿﺋﻮﺳ	Швеция, deus
ﺪﺋﻮﺳ	Шотландия, dnaltākse
ﺪﻨﻠﺗﺎﮑﺳا	Эквадор, rodāvke
روداﻮﮐا	Эстония, inotse
ﯽﻧﻮﺘﺳا	ЮАР, ibunoj ey-āqirfā ey-iruhmoj
ﯽﺑﻮﻨﺟ یﺎﻘﯾﺮﻓآ یرﻮﻬﻤﺟ	Южная Корея, ibunoj ey-erak
ﯽﺑﻮﻨﺟ ۀﺮﮐ	Ямайка, ākiāmāj
ﺎﮑﯿﺋﺎﻣﺎﺟ	Япония, nopāž
